,name,address,phone,sido,gungu
750,검암중앙점,"인천광역시 서구 허암길 5-13,  (검암동) 1층",032-563-6879,인천광역시,서구
751,격포로드점,"전라북도 부안군 변산면 격포로 196, 변산면  (격포리)",010-583-8046,전라북도,부안군
752,경기광주역점,경기도 광주시 역동로63번길 6,031-761-5649,경기도,광주시
753,경기광주휴게소상행선,경기도 광주시 곤지암읍 만삼로 211 _ 1층,031-8027-3945,경기도,광주시
754,경기광주휴게소하행선,경기도 광주시 곤지암읍 만삼로 270 _ 1층,031-8027-3940,경기도,광주시
755,경기대교육관1호점,"경기도 수원시 영통구 광교산로 154-42, 이의동경기대학교  미래관 교육관(이의동) 1층",031-252-1117,경기도,수원시
756,경기대교육관2호점,"경기도 수원시 영통구 광교산로 154-42, 이의동경기대학교  미래관 교육관(이의동) 1층",031-898-6568,경기도,수원시
757,경기대사거리점,"서울특별시 서대문구 경기대로 62,  (충정로2가) 2층",02-365-4097,서울특별시,서대문구
758,경기대학교점,"경기도 수원시 영통구 광교산로 154-42, 경기대학교 제복지관(이의동) 1층 1호",031-249-8797,경기도,수원시
759,경기대학교제2복지관,"경기도 수원시 영통구 광교산로 154-42, 경기대학교 내제복지관내(이의동)",031-241-9353,경기도,수원시
760,경기도청점,경기도 수원시 팔달구 팔달산로 89-41,031-243-1251,경기도,수원시
761,경기수정점,경기도 오산시 내삼미로 85 (수청동) ,000--0000,경기도,오산시
762,경남과기대생활관점,"경상남도 진주시 동진로 33, 경남과기대학 생생활관(칠암동) 1층 1호",055-752-5560,경상남도,진주시
763,경남과학기술대점,"경상남도 진주시 동진로 46, 학생생활관 관(칠암동) 1층 2호",055-755-6610,경상남도,진주시
764,경남대교육관점,"경상남도 창원시 마산합포구 경남대학로 7, 경남대학교  교육관(월영동)",055-242-8320,경상남도,창원시
765,경남대도서관점,"경상남도 창원시 마산합포구 경남대학로 7, 경남대학교  중앙도서관(월영동)",[phone],경상남도,창원시
766,경남대인문관점,"경상남도 창원시 마산합포구 경남대학로 7, 경남대학교  인문관 매점(월영동)",055-244-0887,경상남도,창원시
767,경남대한마관점,"
","
",,
768,경대대학로,"대구광역시 북구 대학로 145, (산격동)",053-951-1373,대구광역시,북구
769,경대정문점,"대구광역시 북구 대현로19길 86, (대현동)",053-958-0385,대구광역시,북구
770,경대후문점,"경상남도 진주시 가좌길 18,  (가좌동) 1층",055-757-6713,경상남도,진주시
771,경동사거리점,"서울특별시 동대문구 천호대로27길 73, (용두동)",02-959-2391,서울특별시,동대문구
772,경동시장점,"서울특별시 동대문구 왕산로 138-1, (용두동) 2호",02-963-0923,서울특별시,동대문구
773,경마공원점,"경상남도 김해시 가락대로 929-1, (수가동)",051-901-8488,경상남도,김해시
774,경북대병원본관점,"대구광역시 중구 동덕로 130, (삼덕동2가)",053-252-3137,대구광역시,중구
775,경북대북문점,"대구광역시 북구 대동로6길 39, (산격동)",053-939-1134,대구광역시,북구
776,경북대생활관점,"대구광역시 북구 대학로 80, 경북대생활관  (산격동)",053-956-8113,대구광역시,북구
777,경북대학교치과병원점,"대구광역시 중구 달구벌대로 2175, (삼덕동2가)",053-252-3138,대구광역시,중구
778,경북도청우방2호점,경상북도 예천군 호명면 검무로 17번지,[phone],경상북도,예천군
779,경북도청우방점,"경상북도 예천군 호명면 행복로 230, 우방아이유셀상가 1층 212동 105,106호",054-654-0024,경상북도,예천군
780,경북도청코아루점,경상북도 안동시 풍천면 천년숲동로 46,054-841-4811,경상북도,안동시
781,경산경안로점,경상북도 경산시 경안로 142,053-812-7525,경상북도,경산시
782,경산계양점,"경상북도 경산시 원효로28길 14, (계양동)",053-817-1538,경상북도,경산시
783,경산공단점,"경상북도 경산시 진량읍 공단9로 76, (신제리)",053-854-7729,경상북도,경산시
784,경산남매점,"경상북도 경산시 남매로6길 9 (상방동) 상방주공상가 103호, 104호",053-813-1675,경상북도,경산시
785,경산대동하나점,"경상북도 경산시 대동안길 9, (대동)",053-818-0668,경상북도,경산시
786,경산대평점,"경상북도 경산시 경안로65길 5, (대평동)",053-802-0039,경상북도,경산시
787,경산백천원룸점,"경상북도 경산시 경청로217길 13, (백천동)",053-811-7776,경상북도,경산시
788,경산볼파크점,"경상북도 경산시 진량읍 일연로 645, (선화리)",053-851-1171,경상북도,경산시
789,경산사동부영점,"경상북도 경산시 박물관로 11, (사동)",053-817-6228,경상북도,경산시
790,경산삼성현점,"경상북도 경산시 백양로33길 10, (사동)",053-817-3368,경상북도,경산시
791,경산삼풍점,"경상북도 경산시 삼풍로 22, (삼풍동)",053-802-0990,경상북도,경산시
792,경산상림점,"경상북도 경산시 진량읍 상림2길 13, (상림리)",053-856-3969,경상북도,경산시
793,경산신대부적지점,"경상북도 경산시 압량면 압독2로2길 33, (신대리)",053-817-8068,경상북도,경산시
794,경산신대원룸점,"경상북도 경산시 압량면 압독3로2길 3-12, (신대리)",053-801-0554,경상북도,경산시
795,경산역점,"경상북도 경산시 중앙로 2,  (사정동) 2층",053-813-4710,경상북도,경산시
796,경산옥산포스코점,"경상북도 경산시 삼성현로15길 24, (옥산동)",053-811-0622,경상북도,경산시
797,경산유스파점,경상북도 경산시 백천길 20,053-814-1675,경상북도,경산시
798,경산임당점,"경상북도 경산시 궁당로 51, (임당동)",053-818-8682,경상북도,경산시
799,경산정평현대점,"경상북도 경산시 강변서로51길 11, (정평동)",053-813-1611,경상북도,경산시
800,경산중방점,"경상북도 경산시 원효로7길 36, (중방동)",053-814-1438,경상북도,경산시
801,경산진명초원점,"경상북도 경산시 백양로 91 (사동, 초원파크) 초원파크",053-982-7777,경상북도,경산시
802,경산파크드림점,"경상북도 경산시 삼성현로91길 45, 113 사동2지구호(사동, 화성파크드림) 113동 7호",053-817-0630,경상북도,경산시
803,경산평사점,"경상북도 경산시 진량읍 대구대로60길 2, (내리리)",053-857-9427,경상북도,경산시
804,경산현대타운점,"경상북도 경산시 대학로 59-10, (정평동)",053-815-9996,경상북도,경산시
805,경상대공학관점,"경상남도 진주시 진주대로 501, (가좌동)",055-753-7830,경상남도,진주시
806,경상대느티마루점,"경상남도 진주시 진주대로 501, 경상대학교 가좌동  가6(가좌동) 900호",055-772-0955,경상남도,진주시
807,경상대생활관점,"경상남도 진주시 진주대로 501, 경상대학교 제BTL기숙사 가좌동(가좌동) 2호",055-584-6636,경상남도,진주시
808,경상대정문점,"경상남도 진주시 가좌안골길10번길 7,  (가좌동) 1층",055-762-3270,경상남도,진주시
809,경상대학교생활관점,"경상남도 진주시 진주대로 501, 경상대학교  기숙사(가좌동)",055-772-0946,경상남도,진주시
810,경상프라자점,"경상남도 진주시 진주대로 506, 경상프라자(가좌동) 1층 101호",055-761-9156,경상남도,진주시
811,경서1지구점,"인천광역시 서구 경서로 70, (경서동)",032-569-7460,인천광역시,서구
812,경서해피트리점,"인천광역시 서구 도요지로 188,  (경서동) 1층",032-566-7920,인천광역시,서구
813,경성대2호점,"부산광역시 남구 수영로325번길 11, (대연동, 마로니에타운)",051-628-1396,부산광역시,남구
814,경성대센츄리점,"부산광역시 남구 수영로 312, 센츄리시티오피스텔 21 대연동(대연동) 2층 203동 1호",051-610-0770,부산광역시,남구
815,경성부경점,"부산광역시 남구 용소로7번길 6, (대연동)",051-621-4542,부산광역시,남구
816,경성점,"대구광역시 동구 동부로26길 28, (신천동)",053-751-3749,대구광역시,동구
817,경성큰마을점,"대전광역시 서구 대덕대로162번길 43, (갈마동) 110호",042-534-1777,대전광역시,서구
818,경암대로점,"전라북도 군산시 구암31로 88, (경암동)",[phone],전라북도,군산시
819,경운대생활관앞점,경상북도 구미시 산동면 강동로 724-1,054-476-0416,경상북도,구미시
820,경원대점,"경기도 성남시 수정구 성남대로 1334, 경원프라자  (태평동)",031-757-0703,경기도,성남시
821,경인교대S역점,"인천광역시 계양구 계양대로 162, 경인교대역  (계산동)",032-541-4159,인천광역시,계양구
822,경인교대문화점,"인천광역시 계양구 향교로 28, (계산동, 청호탑스빌)",032-548-5529,인천광역시,계양구
823,경인교대안양캠퍼스점,"경기도 안양시 만안구 삼막로 155, 학생회관  (석수동)",031-470-6044,경기도,안양시
824,경인교대역점,"인천광역시 계양구 계양대로 156,  (계산동) 1층",032-543-8691,인천광역시,계양구
825,경인교대인천캠퍼스점,"인천광역시 계양구 계산로 62, 학생서비스센터  경인교육대학교(계산동)",032-540-1414,인천광역시,계양구
826,경인드림점,인천광역시 계양구 계양산로 52,032-552-9246,인천광역시,계양구
827,경장장미점,"전라북도 군산시 번영로 20, (경장동)",063-446-3356,전라북도,군산시
828,경주강동점,"경상북도 경주시 강동면 강동로 14, (인동리)",054-762-9998,경상북도,경주시
829,경주건천선덕점,"경상북도 경주시 건천읍 작원3길 39, (건천리)",054-753-9036,경상북도,경주시
830,경주구어2산단점,경상북도 경주시 외동읍 구어2산단로5길 63,054-742-6989,경상북도,경주시
831,경주냉천공단점,"경상북도 경주시 외동읍 내외로 265, (냉천리)",054-777-2037,경상북도,경주시
832,경주노동점,"경상북도 경주시 원효로 100, (노동동)",054-744-5554,경상북도,경주시
833,경주노서점,"경상북도 경주시 금성로259번길 38, (노서동)",054-745-3140,경상북도,경주시
834,경주노서중앙점,"경상북도 경주시 원효로 28, (노서동)",054-771-2036,경상북도,경주시
835,경주뉴건천원룸점,"
","
",,
836,경주대학교점,"경상북도 경주시 태종로 188, (효현동)",054-770-5251,경상북도,경주시
837,경주대학로점,"경상북도 경주시 한빛길10번길 27, (성건동)",054-742-9774,경상북도,경주시
838,경주동국대복지관점,"경상북도 경주시 동대로 123, 동국대학 외필지 생회관(석장동) 6호",054-771-2780,경상북도,경주시
839,경주동국대점,"경상북도 경주시 석장1길 1, (석장동)",054-742-7656,경상북도,경주시
840,경주동산법원점,"경상북도 경주시 화랑로 83-1,  (서부동)",054-775-0376,경상북도,경주시
841,경주동천선덕2호점,"경상북도 경주시 동천로 52, (동천동)",054-773-9036,경상북도,경주시
842,경주동천선덕점,"경상북도 경주시 탈해로 27, (동천동)",054-771-9036,경상북도,경주시
843,경주동천우방점,"경상북도 경주시 소금강로 54,  (동천동, 경주우방타운) 1층 213동",054-749-5959,경상북도,경주시
844,경주동천점,"경상북도 경주시 백률로 34, (동천동)",054-772-7759,경상북도,경주시
845,경주동천중앙점,"경상북도 경주시 초당길159번길 15, (동천동)",054-776-0097,경상북도,경주시
846,경주모화점,"경상북도 경주시 외동읍 모화남2길 7-1, (모화리)",054-777-3337,경상북도,경주시
847,경주문산공단점,"경상북도 경주시 외동읍 문산공단길 120, (문산리)",054-745-4915,경상북도,경주시
848,경주문산로드점,경상북도 경주시 외동읍 문산리 251번지,054-748-4668,경상북도,경주시
849,경주불국사입구점, ,054-745-6122,,
850,경주불국사점,"경상북도 경주시 산업로 3004, (시래동)",054-775-0092,경상북도,경주시
851,경주불국역점,"경상북도 경주시 산업로 3034, (구정동)",054-743-1578,경상북도,경주시
852,경주삼환나우빌점,"경상북도 경주시 다불로 49, 삼환나우빌(용강동, 삼환나우빌)",054-741-2273,경상북도,경주시
853,경주석계공단점,"경상북도 경주시 외동읍 석계산업단지길 57-27, (석계리)",054-746-1922,경상북도,경주시
854,경주석장점,"경상북도 경주시 석장1길 26-13, (석장동)",054-746-2428,경상북도,경주시
855,경주성건봉황로점,"경상북도 경주시 금성로368번길 31, 상건물  (성건동) 1층",054-744-4474,경상북도,경주시
856,경주성건원룸점,경상북도 경주시 봉황로 175,054-744-6343,경상북도,경주시
857,경주성건화랑점,"경상북도 경주시 화랑로49번길 15, (성건동)",054-777-5665,경상북도,경주시
858,경주시래그린점,"경상북도 경주시 구매3길 22, (시래동)",054-742-1053,경상북도,경주시
859,경주시래불국점,"경상북도 경주시 구매2길 35-23, (시래동)",054-777-1838,경상북도,경주시
860,경주시래센터점,"경상북도 경주시 구매1길 21-12, (시래동)",054-743-0724,경상북도,경주시
861,경주아화터미널점,"경상북도 경주시 서면 내서로 432, (아화리)",054-751-6644,경상북도,경주시
862,경주양정로점,경상북도 경주시 양정로 344 성훈빌딩,054-741-2827,경상북도,경주시
863,경주역점,"경상북도 경주시 원화로 260, 필지(황오동)",054-746-3140,경상북도,경주시
864,경주외동연안점,"경상북도 경주시 외동읍 산업로 2442, (연안리)",054-772-3739,경상북도,경주시
865,경주외동점,"경상북도 경주시 외동읍 입실로 67,  (입실리) 1층",054-776-7686,경상북도,경주시
866,경주외동천마점,"경상북도 경주시 외동읍 산업로 2106, (구어리)",054-745-0262,경상북도,경주시
867,경주용강주공점,"경상북도 경주시 승삼1길 27, (용강동)",[phone],경상북도,경주시
868,경주용황점, ,054-775-5336,,
869,경주입실원룸점,"
","
",,
870,경주입실점,"경상북도 경주시 외동읍 입실로2길 23, (입실리)",054-749-9969,경상북도,경주시
871,경주정일문산점,경상북도 경주시 외동읍 관문로 1246,054-773-0929,경상북도,경주시
872,경주천북산단점,"경상북도 경주시 천북면 천북산단로 155, (오야리)",054-744-5321,경상북도,경주시
873,경주천북점,경상북도 경주시 천북면 동산3길 1-1,054,경상북도,경주시
874,경주초당마을점,"경상북도 경주시 초당길19번길 29, (동천동)",054-772-0724,경상북도,경주시
875,경주하나점,"경상북도 경주시 원효로 178, (황오동)",054-749-0338,경상북도,경주시
876,경주현곡새한점,"경상북도 경주시 현곡면 안현로 68-7, (금장리, 새한센시빌)",054-771-4613,경상북도,경주시
877,경주현곡점,"경상북도 경주시 현곡면 안현로 19-11, (금장리, 금성로얄)",054-772-2279,경상북도,경주시
878,경주황성공원점,경상북도 경주시 백률로 7 경주푸르지오,054-777-6343,경상북도,경주시
879,경주황성대로점,"경상북도 경주시 용담로 84, (황성동)",054-741-2336,경상북도,경주시
880,경주황성점,"경상북도 경주시 황성로27번길 2,  (황성동) 1층",054-741-0089,경상북도,경주시
881,경주황성중앙점,"경상북도 경주시 원지길12번길 39,  (황성동, 성호마루한)",054-741-8055,경상북도,경주시
882,경주황오사랑점,"경상북도 경주시 계림로 110-1, (황오동)",054-777-5192,경상북도,경주시
883,경포공원점,"강원도 강릉시 해안로 557, (안현동)",033-644-7882,강원도,강릉시
884,경포비치점,"강원도 강릉시 해안로 501, (안현동)",033-644-9322,강원도,강릉시
885,경포스카이베이점, ,033-645-4990,,
886,경포하나점,"강원도 강릉시 해안로 513, (안현동)",033-644-2585,강원도,강릉시
887,경희궁자이점,"서울특별시 종로구 통일로 168-1, 일원  (교남동)",02-730-8445,서울특별시,종로구
888,경희궁자이행복점,서울특별시 종로구 경교장1길 20-1,02-725-7712,서울특별시,종로구
889,경희대로점,"경기도 수원시 영통구 덕영대로 1689, (영통동)",031-202-5887,경기도,수원시
890,경희대점,서울특별시 동대문구 경희대로4길 15,02-966-1891,서울특별시,동대문구
891,경희대정문점,"경기도 수원시 영통구 덕영대로 1707, (영통동)",031-205-9094,경기도,수원시
892,경희스타점,"서울특별시 동대문구 경희대로3길 38, (회기동)",02-959-4818,서울특별시,동대문구
893,경희원룸점,"서울특별시 동대문구 회기로18길 12, (회기동)",02-966-5656,서울특별시,동대문구
894,계동현대점,"서울특별시 종로구 계동길 23,  (계동) 1층",02-741-6515,서울특별시,종로구
895,계룡두마점,"충청남도 계룡시 엄사면 번영3길 73-17, (엄사리)",042-841-4321,충청남도,계룡시
896,계룡엄사타운점,"충청남도 계룡시 엄사면 번영로 55, (엄사리)",042-551-2567,충청남도,계룡시
897,계룡점,"충청남도 계룡시 서금암3길 5, (금암동) 쉐리움",[phone],충청남도,계룡시
898,계림성공점,광주광역시 동구 중흥로227번길 18,062-222-7532,광주광역시,동구
899,계림신화점,"광주광역시 동구 무등로307번길 9, (계림동)",062-521-9245,광주광역시,동구
900,계산그랜드점,"인천광역시 계양구 주부토로 581,  (계산동) 1층",032-549-3614,인천광역시,계양구
901,계산삼보점,"인천광역시 계양구 주부토로 530, (계산동)",032-545-0564,인천광역시,계양구
902,계산에이스점,"인천광역시 계양구 계양대로 214, 예이스타운 (계산동) 1층 101호",032-548-5430,인천광역시,계양구
903,계산열망점,"인천광역시 계양구 주부토로 507, (계산동) 3호",032-549-1273,인천광역시,계양구
904,계산제일점,인천광역시 계양구 경명대로1079번길 6-1,032-544-8468,인천광역시,계양구
905,계산태양점,인천광역시 계양구 경명대로 1017 창선1빌딩,032-541-1627,인천광역시,계양구
906,계산태평점,"인천광역시 계양구 용종로 14, 태평아파트 상가(계산동) 115호",032-552-7265,인천광역시,계양구
907,계산하나점,"인천광역시 계양구 경명대로1114번길 21,  (계산동)",032-542-5789,인천광역시,계양구
908,계산하이베라스점,인천광역시 계양구 계산새로 71 하이베라스빌딩,032-543-2652,인천광역시,계양구
909,계양구청점,"인천광역시 계양구 오조산로45번길 7, (계산동)",032-541-6042,인천광역시,계양구
910,계양대로점,"인천광역시 계양구 장제로 717, (작전동)",032-549-9373,인천광역시,계양구
911,계양맘모스점,"인천광역시 계양구 도두리로 14, 맘모스타운  (작전동)",032-556-1278,인천광역시,계양구
912,계양미림점,"인천광역시 계양구 계양대로119번길 10, (작전동) 1층 4,5호",032-552-3470,인천광역시,계양구
913,계양박촌점,"인천광역시 계양구 장제로1009번길 1, (박촌동)",032-545-8321,인천광역시,계양구
914,계양작전점,인천광역시 계양구 주부토로425번길 16,032-552-0529,인천광역시,계양구
915,계양장기점,"인천광역시 계양구 황어로134번길 11, (장기동)",032-552-2058,인천광역시,계양구
916,계양초정점,"인천광역시 계양구 계양문화로 140, 상가동  (용종동)",[phone],인천광역시,계양구
917,계양코아루점, ,032-545-5276,,
918,계양한미리점,"인천광역시 계양구 오조산로 3, 한미리빌딩 (작전동)",032-547-9170,인천광역시,계양구
919,계양한일점,"인천광역시 계양구 임학안로 29,  (임학동, 한일) 1층 3동",032-549-8073,인천광역시,계양구
920,계양효성점,"인천광역시 계양구 안남로573번길 5, (효성동)",032-549-9511,인천광역시,계양구
921,고강가족점,경기도 부천시 고리울로74번길 29,032-673-6723,경기도,부천시
922,고강대로점,경기도 부천시 오정구 역곡로 507,032-679-6163,경기도,부천시
923,고강삼원점,"경기도 부천시 오정구 고리울로8번길 29, (고강동)",032-683-0905,경기도,부천시
924,고강성미점,"경기도 부천시 오정구 역곡로504번길 31, 맨션(고강동, 태백5차맨션)",032-673-6163,경기도,부천시
925,고강으뜸점,경기도 부천시 오정구 고리울로51번길 20,032-676-7890,경기도,부천시
926,고대1호점,"서울특별시 동대문구 안암로 156, (제기동)",02-928-2288,서울특별시,동대문구
927,고대구로병원1호점,"서울특별시 구로구 구로동로 148, 구로병원  (구로동)",02-852-5554,서울특별시,구로구
928,고대구로병원2호점,"서울특별시 구로구 가마산로 218, 고려구  로2빌딩(구로동)",02-853-5554,서울특별시,구로구
929,고대동문점,"
","
",,
930,고대민주광장점,"서울특별시 성북구 인촌로 113, 인촌  지 로1빌딩(안암동5가) 1층",02-925-1110,서울특별시,성북구
931,고대산학관점,"
","
",,
932,고대안산병원점,"경기도 안산시 단원구 적금로 123, (고잔동)",031-482-1116,경기도,안산시
933,고대어진재점,"서울특별시 동대문구 회기로 14, (제기동, 어진재) 101호",02-3291-3337,서울특별시,동대문구
934,고대중앙광장점,"서울특별시 성북구 안암로 145, 고려대학교 중앙광장(안암동5가) 109호",02-924-3339,서울특별시,성북구
935,고대호랑이점,"서울특별시 성북구 인촌로 76, (안암동5가)",02-928-8767,서울특별시,성북구
936,고덕2단지점,"서울특별시 강동구 고덕로 427, (강일동, 고덕리엔파크2단지) 1층 104호",02-427-7573,서울특별시,강동구
937,고덕동남점,"서울특별시 강동구 동남로81길 20, (고덕동)",02-429-7587,서울특별시,강동구
938,고덕래미안점,"
","
",,
939,고덕에이스점,"서울특별시 강동구 상일로25길 7, (고덕동)",02-481-0912,서울특별시,강동구
940,고덕한빛주유소점,"충청남도 예산군 고덕면 황금뜰로 346, (석곡리)",041-338-1159,충청남도,예산군
941,고려대안암병원점,"서울특별시 성북구 인촌로 73, 고려대의료원  안암병원(안암동5가) 2층",02-922-2228,서울특별시,성북구
942,고려신학대학원점,"충청남도 천안시 동남구 충절로 535-31, (삼룡동)",041-577-7667,충청남도,천안시
943,고령점,"경상북도 고령군 고령읍 연조길 2, (쾌빈리)",054-954-0639,경상북도,고령군
944,고리원전점,"부산광역시 기장군 장안읍 해맞이로 432, (길천리)",051-727-3313,부산광역시,기장군
945,고성102기갑여단점,강원도 고성군 토성면 고성대로 415,033,강원도,고성군
946,고성교암해변점,"
","
",,
947,고성금강점,"경상남도 고성군 고성읍 성내로 51-2, (서외리)",055-674-4446,경상남도,고성군
948,고성남포점,"경상남도 고성군 고성읍 남포로58번길 4, (수남리)",055-673-9833,경상남도,고성군
949,고성대웅점,"경상남도 고성군 고성읍 동외로156번길 23, (동외리)",055-673-2895,경상남도,고성군
950,고성동외타운점, ,055-673-6543,,
951,고성동해점,"경상남도 고성군 동해면 조선특구로 2047-3, (내산리)",055-673-8347,경상남도,고성군
952,고성동해특구점,"경상남도 고성군 동해면 조선특구로 626-7, (장좌리)",055-672-5916,경상남도,고성군
953,고성명성점,"경상남도 고성군 고성읍 성내로 152, (동외리)",055-673-7046,경상남도,고성군
954,고성바다풍경점,강원도 고성군 토성면 토성로 85 바다풍경마트,033-633-7282,강원도,고성군
955,고성배둔터미널점,"경상남도 고성군 회화면 배둔로 8-12, (배둔리)",055-674-1789,경상남도,고성군
956,고성봉포점,"강원도 고성군 토성면 토성로 56, (봉포리)",033-632-2178,강원도,고성군
957,고성송학점,"경상남도 고성군 고성읍 송학로 157, (송학리)",055-674-5446,경상남도,고성군
958,고성점,"경상남도 고성군 고성읍 성내로 137, (성내리) 철성상가",055-674-6736,경상남도,고성군
959,고성제일리버스점,"경상남도 고성군 고성읍 월평로 147, (율대리)",055-673-6185,경상남도,고성군
960,고성죽왕백도점,"강원도 고성군 죽왕면 동해대로 5582, 죽왕면  (문암진리) 1층",[phone],강원도,고성군
961,고성죽왕점,"강원도 고성군 죽왕면 동해대로 5895, (오호리)",033-632-0023,강원도,고성군
962,고성천진굿모닝점,"
","
",,
963,고성청간점,"강원도 고성군 토성면 동해대로 5138, (청간리)",033-631-7266,강원도,고성군
964,고성청간해변점,강원도 고성군 토성면 아야진해변길 16,033-764-9802,강원도,고성군
965,고성코아루점, ,055-674-8315,,
966,고성하늘점,"경상남도 고성군 거류면 거류로 614, (신용리)",055-672-0609,경상남도,고성군
967,고성하이점,"경상남도 고성군 하이면 남일로 427-1, 우측칸  (덕호리)",055-832-5235,경상남도,고성군
968,고성한솔점,"경상남도 고성군 고성읍 송학로 135, (송학리)",055-673-5446,경상남도,고성군
969,고성해피점,"경상남도 고성군 고성읍 동외로151번길 19, 경상남도고성군  (동외리)",055-674-0453,경상남도,고성군
970,고성흑룡점,"경상남도 고성군 고성읍 남포로80번길 14-3, (수남리)",055-672-7931,경상남도,고성군
971,고시점,"전라북도 전주시 덕진구 팔달로 356, (진북동)",063-255-2590,전라북도,전주시
972,고신대도서관점,"
","
",,
973,고양SK섬마을점,경기도 고양시 덕양구 호수로 235,031-970-5189,경기도,고양시
974,고양가좌점,경기도 고양시 일산서구 덕산로 98,[phone],경기도,고양시
975,고양관산점,"경기도 고양시 덕양구 통일로 760, (관산동, 더퍼스트프라임) 178호",031-969-9658,경기도,고양시
976,고양구산점,"경기도 고양시 일산서구 곳산길 170-1, (구산동)",031-923-9353,경기도,고양시
977,고양덕은점,"경기도 고양시 덕양구 덕은로 36, (덕은동)",02-3159-8382,경기도,고양시
978,고양동산점,경기도 고양시 덕양구 동산2로 39,02-381-4533,경기도,고양시
979,고양동익점,경기도 고양시 덕양구 푸른마을로 6 고양EPLAZA,031-963-3091,경기도,고양시
980,고양동푸른마을점,"경기도 고양시 덕양구 푸른마을로 54, (고양동, 푸른마을4단지)",031-969-7001,경기도,고양시
981,고양문봉점,경기도 고양시 일산동구 성현로 321,031-976-2842,경기도,고양시
982,고양박재궁점,"경기도 고양시 덕양구 마상로63번길 14-1, (주교동, 현대상가주택) 1층 101호",031-963-8466,경기도,고양시
983,고양벽제플러스점,"경기도 고양시 덕양구 보광로 18, (고양동)",031-965-5810,경기도,고양시
984,고양사리현점,경기도 고양시 일산동구 공릉천로 24,031-965-0132,경기도,고양시
985,고양산들점,"경기도 고양시 일산서구 고양대로 719-13, (일산동)",[phone],경기도,고양시
986,고양삼송18단지점,"
","
",,
987,고양삼송로점,경기도 고양시 덕양구 삼송로 172,02-371-0616,경기도,고양시
988,고양성석시티점, ,031-977-4401,,
989,고양스위트점,"경기도 고양시 덕양구 의장로 29-43,  (도내동) 1층",031-968-8264,경기도,고양시
990,고양신원점,"경기도 고양시 덕양구 신원로2길 38-16,  (신원동)",02-371-0686,경기도,고양시
991,고양어울림누리점,"경기도 고양시 덕양구 어울림로 33, (성사동)",031-967-1580,경기도,고양시
992,고양예고후문점,"경기도 고양시 일산서구 장자길 74, 하이스타빌딩  (덕이동)",031-913-4064,경기도,고양시
993,고양우리점,"경기도 고양시 덕양구 읍내로 85, (고양동)",031-967-1201,경기도,고양시
994,고양원마운트점,"경기도 고양시 일산서구 한류월드로 300, (대화동)",031-961-6565,경기도,고양시
995,고양점,"경기도 고양시 덕양구 혜음로 35, (고양동)",031-964-9306,경기도,고양시
996,고양중산점,"경기도 고양시 일산동구 성석로 60, 중산동 (중산동)",031-975-0174,경기도,고양시
997,고양토당점,"경기도 고양시 덕양구 행당로 1, 신명빌딩  (토당동) 1층",031-972-4583,경기도,고양시
998,고양풍동제일점,경기도 고양시 일산동구 숲속마을2로 59,031-908-9085,경기도,고양시
999,고양현대점,"경기도 고양시 덕양구 혜음로 9, (고양동)",031-963-6216,경기도,고양시
